Series Name,Series Code,Country Name,Country Code,tuberculosis(per/100k) 2018
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Afghanistan,AFG,189
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Albania,ALB,18
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Algeria,DZA,69
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,American Samoa,ASM,0
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Andorra,AND,3
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Angola,AGO,355
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Antigua and Barbuda,ATG,6
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Argentina,ARG,27
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Armenia,ARM,31
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Aruba,ABW,5.4
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Australia,AUS,6.6
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Austria,AUT,7.1
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Azerbaijan,AZE,63
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,"Bahamas, The",BHS,14
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Bahrain,BHR,11
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Bangladesh,BGD,221
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Barbados,BRB,0.4
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Belarus,BLR,31
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Belgium,BEL,9
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Belize,BLZ,30
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Benin,BEN,56
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Bermuda,BMU,3.7
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Bhutan,BTN,149
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Bolivia,BOL,108
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Bosnia and Herzegovina,BIH,25
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Botswana,BWA,275
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Brazil,BRA,45
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,British Virgin Islands,VGB,3.9
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Brunei Darussalam,BRN,68
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,Bulgaria,BGR,22
