"Country or Area","Year(s)","Variant","Value"
"Afghanistan","2015-2020","Medium","64.28"
"Africa","2015-2020","Medium","62.66"
"Albania","2015-2020","Medium","78.38"
"Algeria","2015-2020","Medium","76.59"
"American Samoa","2015-2020","Medium",""
"Andorra","2015-2020","Medium",""
"Angola","2015-2020","Medium","60.54"
"Anguilla","2015-2020","Medium",""
"Antigua and Barbuda","2015-2020","Medium","76.82"
"Argentina","2015-2020","Medium","76.45"
"Armenia","2015-2020","Medium","74.87"
"Aruba","2015-2020","Medium","76.08"
"Asia","2015-2020","Medium","73.28"
"Australia","2015-2020","Medium","83.2"
"Australia/New Zealand","2015-2020","Medium","83.01"
"Austria","2015-2020","Medium","81.35"
"Azerbaijan","2015-2020","Medium","72.81"
"Bahamas","2015-2020","Medium","73.73"
"Bahrain","2015-2020","Medium","77.1"
"Bangladesh","2015-2020","Medium","72.15"
"Barbados","2015-2020","Medium","79.02"
"Belarus","2015-2020","Medium","74.49"
"Belgium","2015-2020","Medium","81.39"
"Belize","2015-2020","Medium","74.37"
"Benin","2015-2020","Medium","61.3"
"Bermuda","2015-2020","Medium",""
"Bhutan","2015-2020","Medium","71.28"
"Bolivia (Plurinational State of)","2015-2020","Medium","71.08"
"Bonaire, Sint Eustatius and Saba","2015-2020","Medium",""
"Bosnia and Herzegovina","2015-2020","Medium","77.18"
"Botswana","2015-2020","Medium","69.09"
"Brazil","2015-2020","Medium","75.56"
"British Virgin Islands","2015-2020","Medium",""
"Brunei Darussalam","2015-2020","Medium","75.66"
"Bulgaria","2015-2020","Medium","74.85"
"Burkina Faso","2015-2020","Medium","60.92"
"Burundi","2015-2020","Medium","61.02"
"Cabo Verde","2015-2020","Medium","72.7"
"Cambodia","2015-2020","Medium","69.44"
"Cameroon","2015-2020","Medium","58.77"
"Canada","2015-2020","Medium","82.22"
"Caribbean","2015-2020","Medium","72.53"
"Cayman Islands","2015-2020","Medium",""
"Central African Republic","2015-2020","Medium","52.67"
"Central America","2015-2020","Medium","74.91"
"Central and Southern Asia","2015-2020","Medium","69.48"
"Central Asia","2015-2020","Medium","71.64"
"Chad","2015-2020","Medium","53.8"
"Channel Islands","2015-2020","Medium","82.84"
"Chile","2015-2020","Medium","79.96"
"China","2015-2020","Medium","76.62"
"China, Hong Kong SAR","2015-2020","Medium","84.63"
"China, Macao SAR","2015-2020","Medium","84.04"
"Other non-specified areas","2015-2020","Medium","80.19"
"Colombia","2015-2020","Medium","77.02"
"Comoros","2015-2020","Medium","63.98"
"Congo","2015-2020","Medium","64.16"
"Cook Islands","2015-2020","Medium",""
"Costa Rica","2015-2020","Medium","80"
"Côte d'Ivoire","2015-2020","Medium","57.24"
"Croatia","2015-2020","Medium","78.25"
"Cuba","2015-2020","Medium","78.69"
"Curaçao","2015-2020","Medium","78.63"
"Cyprus","2015-2020","Medium","80.75"
"Czechia","2015-2020","Medium","79.15"
"Dem. People's Republic of Korea","2015-2020","Medium","71.96"
"Democratic Republic of the Congo","2015-2020","Medium","60.21"
"Denmark","2015-2020","Medium","80.68"
"Djibouti","2015-2020","Medium","66.54"
"Dominica","2015-2020","Medium",""
"Dominican Republic","2015-2020","Medium","73.81"
"Eastern Africa","2015-2020","Medium","64.15"
"Eastern and South-Eastern Asia","2015-2020","Medium","76.26"
"Eastern Asia","2015-2020","Medium","77.76"
"Eastern Europe","2015-2020","Medium","73.75"
"Ecuador","2015-2020","Medium","76.7"
"Egypt","2015-2020","Medium","71.74"
"El Salvador","2015-2020","Medium","72.99"
"Equatorial Guinea","2015-2020","Medium","58.25"
"Eritrea","2015-2020","Medium","65.74"
"Estonia","2015-2020","Medium","78.46"
"Eswatini","2015-2020","Medium","59.31"
"Ethiopia","2015-2020","Medium","65.97"
"Europe","2015-2020","Medium","78.33"
"Europe","2015-2020","Medium","78.33"
"Europe and Northern America","2015-2020","Medium","78.53"
"Falkland Islands (Malvinas)","2015-2020","Medium",""
"Faroe Islands","2015-2020","Medium",""
"Fiji","2015-2020","Medium","67.27"
"Finland","2015-2020","Medium","81.64"
"France","2015-2020","Medium","82.46"
"French Guiana","2015-2020","Medium","79.73"
"French Polynesia","2015-2020","Medium","77.38"
"Gabon","2015-2020","Medium","66.06"
"Gambia","2015-2020","Medium","61.54"
"Geographic regions","2015-2020","Medium",""
"Georgia","2015-2020","Medium","73.52"
"Germany","2015-2020","Medium","81.1"
"Ghana","2015-2020","Medium","63.65"
"Gibraltar","2015-2020","Medium",""
"Greece","2015-2020","Medium","81.98"
"Greenland","2015-2020","Medium",""
"Grenada","2015-2020","Medium","72.39"
"Guadeloupe","2015-2020","Medium","81.84"
"Guam","2015-2020","Medium","79.77"
"Guatemala","2015-2020","Medium","73.94"
"Guinea","2015-2020","Medium","61.04"
"Guinea-Bissau","2015-2020","Medium","57.82"
"Guyana","2015-2020","Medium","69.71"
"Haiti","2015-2020","Medium","63.52"
"High-income countries","2015-2020","Medium","80.87"
"Holy See","2015-2020","Medium",""
"Honduras","2015-2020","Medium","74.99"
"Hungary","2015-2020","Medium","76.63"
"Iceland","2015-2020","Medium","82.77"
"India","2015-2020","Medium","69.27"
"Indonesia","2015-2020","Medium","71.41"
"Iran (Islamic Republic of)","2015-2020","Medium","76.35"
"Iraq","2015-2020","Medium","70.37"
"Ireland","2015-2020","Medium","82.05"
"Isle of Man","2015-2020","Medium",""
"Israel","2015-2020","Medium","82.74"
"Italy","2015-2020","Medium","83.28"
"Jamaica","2015-2020","Medium","74.33"
"Japan","2015-2020","Medium","84.43"
"Jordan","2015-2020","Medium","74.33"
"Kazakhstan","2015-2020","Medium","73.22"
"Kenya","2015-2020","Medium","66.18"
"Kiribati","2015-2020","Medium","67.99"
"Kuwait","2015-2020","Medium","75.33"
"Kyrgyzstan","2015-2020","Medium","71.18"
"Land-locked Developing Countries (LLDC)","2015-2020","Medium","65.23"
