country,country_code,region,income_group,year,life_expectancy
Aruba,ABW,Latin America & Caribbean,High income,2015,75.573585366
Afghanistan,AFG,South Asia,Low income,2015,60.717170732
Angola,AGO,Sub-Saharan Africa,Lower middle income,2015,52.666097561
Albania,ALB,Europe & Central Asia,Upper middle income,2015,78.014463415
Andorra,AND,Europe & Central Asia,High income,2015,
Arab World,ARB,,,2015,70.714065111
United Arab Emirates,ARE,Middle East & North Africa,High income,2015,77.541243902
Argentina,ARG,Latin America & Caribbean,Upper middle income,2015,76.334219512
Armenia,ARM,Europe & Central Asia,Lower middle income,2015,74.797121951
American Samoa,ASM,East Asia & Pacific,Upper middle income,2015,
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,2015,76.100219512
Australia,AUS,East Asia & Pacific,High income,2015,82.451219512
Austria,AUT,Europe & Central Asia,High income,2015,81.843902439
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,2015,70.848780488
Burundi,BDI,Sub-Saharan Africa,Low income,2015,57.10704878
Belgium,BEL,Europe & Central Asia,High income,2015,81.287804878
Benin,BEN,Sub-Saharan Africa,Low income,2015,59.720707317
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2015,58.931292683
Bangladesh,BGD,South Asia,Lower middle income,2015,72.001195122
Bulgaria,BGR,Europe & Central Asia,Upper middle income,2015,74.465853659
Bahrain,BHR,Middle East & North Africa,High income,2015,76.819097561
"Bahamas, The",BHS,Latin America & Caribbean,High income,2015,75.396829268
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,2015,76.588585366
Belarus,BLR,Europe & Central Asia,Upper middle income,2015,73.624390244
Belize,BLZ,Latin America & Caribbean,Upper middle income,2015,70.192365854
Bermuda,BMU,North America,High income,2015,81.012195122
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2015,68.739609756
Brazil,BRA,Latin America & Caribbean,Upper middle income,2015,74.675878049
Barbados,BRB,Latin America & Caribbean,High income,2015,75.658439024
Brunei Darussalam,BRN,East Asia & Pacific,High income,2015,79.040829268
Bhutan,BTN,South Asia,Lower middle income,2015,69.832853659
Botswana,BWA,Sub-Saharan Africa,Upper middle income,2015,64.487414634
Central African Republic,CAF,Sub-Saharan Africa,Low income,2015,51.419121951
Canada,CAN,North America,High income,2015,82.137634146
Central Europe and the Baltics,CEB,,,2015,77.026907103
Switzerland,CHE,Europe & Central Asia,High income,2015,83.197560976
Channel Islands,CHI,Europe & Central Asia,High income,2015,80.751682927
Chile,CHL,Latin America & Caribbean,High income,2015,81.787560976
China,CHN,East Asia & Pacific,Upper middle income,2015,75.986341463
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,2015,51.919756098
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2015,55.934390244
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,2015,59.023902439
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,2015,62.867658537
Colombia,COL,Latin America & Caribbean,Upper middle income,2015,74.18202439
Comoros,COM,Sub-Saharan Africa,Low income,2015,63.55402439
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,2015,73.355634146
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,2015,79.586463415
Caribbean small states,CSS,,,2015,73.030190575
Cuba,CUB,Latin America & Caribbean,Upper middle income,2015,79.546414634
Curacao,CUW,Latin America & Caribbean,High income,2015,
Cayman Islands,CYM,Latin America & Caribbean,High income,2015,
Cyprus,CYP,Europe & Central Asia,High income,2015,80.307097561
Czech Republic,CZE,Europe & Central Asia,High income,2015,79.473170732
Germany,DEU,Europe & Central Asia,High income,2015,81.090243902
Djibouti,DJI,Middle East & North Africa,Lower middle income,2015,62.285658537
Dominica,DMA,Latin America & Caribbean,Upper middle income,2015,
Denmark,DNK,Europe & Central Asia,High income,2015,81.1
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2015,73.676682927
Algeria,DZA,Middle East & North Africa,Upper middle income,2015,75.042536585
East Asia & Pacific (excluding high income),EAP,,,2015,74.174157072
Early-demographic dividend,EAR,,,2015,69.320758989
East Asia & Pacific,EAS,,,2015,75.105969992
Europe & Central Asia (excluding high income),ECA,,,2015,72.213420346
