Series Name,Series Code,Country Name,Country Code,Hospital beds / 1000
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Afghanistan,AFG,0.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Albania,ALB,2.9
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Algeria,DZA,1.9
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,American Samoa,ASM,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Andorra,AND,2.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Angola,AGO,0.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Antigua and Barbuda,ATG,3.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Argentina,ARG,5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Armenia,ARM,4.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Aruba,ABW,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Australia,AUS,3.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Austria,AUT,7.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Azerbaijan,AZE,4.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Bahamas, The",BHS,2.9
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bahrain,BHR,2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bangladesh,BGD,0.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Barbados,BRB,5.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belarus,BLR,11
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belgium,BEL,6.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belize,BLZ,1.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Benin,BEN,0.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bermuda,BMU,6.3000001907
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bhutan,BTN,1.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bolivia,BOL,1.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bosnia and Herzegovina,BIH,3.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Botswana,BWA,1.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Brazil,BRA,2.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,British Virgin Islands,VGB,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Brunei Darussalam,BRN,2.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bulgaria,BGR,6.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Burkina Faso,BFA,0.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Burundi,BDI,0.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Cabo Verde,CPV,2.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Cambodia,KHM,0.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Cameroon,CMR,1.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Canada,CAN,2.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Cayman Islands,CYM,3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Central African Republic,CAF,1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Chad,TCD,0.4
